Handle,REF,Nombre,Categoria,Descripción,Vendido por peso,Opción 1 nombre,Opción 1 valor,Opción 2 nombre,Opción 2 valor,Opción 3 nombre,Opción 3 valor,Precio por defecto,Coste,Codigo de barras,REF del componente,Cantidad del componente,Seguir el Inventario,Disponibles para la venta [Master burger],Precio [Master burger],En inventario [Master burger],Existencias bajas [Master burger],"modificador - ""Extras""","modificador - ""Queso""","modificador - ""Bebidas""","modificador - ""Descuento""","modificador - ""Promos""","modificador - ""Hamburguesas""","modificador - ""Cervezas""","modificador - ""Chilaquiles""","modificador - ""extras combo""","modificador - ""alas kilos""","modificador - ""charolas especiales""","modificador - ""bubbles""","modificador - ""Jarabe""","modificador - ""miches""","modificador - ""als y bon""","modificador - ""CREPAS""","modificador - ""EXTRA ANGUS""","modificador - ""papas promo""","modificador - ""Extras almuerzos""","modificador - ""ACOMPAÑANTES""","modificador - ""POSTRES""","modificador - ""PROTEINAS CARNE""","modificador - ""PROTEINAS POLLO""","modificador - ""COSTILLAS"""
dumplings,10209,Dumplings,Sushi,,N,,,,,,,65.00,65.00,,,,N,Y,65.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
durazno,10471,Durazno,Envios,,N,,,,,,,25.00,0.00,,,,N,Y,25.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
durazno-maki,10251,Durazno maki,Sushi,,N,,,,,,,105.00,0.00,,,,N,Y,105.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
efectivo,10357,Efectivo,,,N,,,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
elotitos,10097,Elotitos,Alitas y Boneless,<p>1 elote rebanado en 8 partes acompa&ntilde;ado con papitas&nbsp;</p>,N,,,,,,,50.00,0.00,,,,N,Y,50.00,,,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
enchiladas,10229,Enchiladas,Almuerzos,,N,color,rojas,,,,,60.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N
enchiladas,10083,,,,,,verdes,,,,,60.00,0.00,,,,,Y,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,
ensalada-proteína,10342,Ensalada proteína,Almuerzos,,N,,,,,,,70.00,0.00,,,,N,Y,70.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
ensalada-sola,10375,Ensalada sola,Extras,,N,,,,,,,60.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
envío-el-arco,10019,Envío el arco,Envios,,N,,,,,,,50.00,0.00,,,,N,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
envío-gratis,10207,Envío gratis,Envios,,N,,,,,,,0.00,0.00,,,,N,Y,0.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
envío-lluvia,10038,Envío lluvia,Envios,,N,,,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
envío-local,10040,Envío local,Envios,,N,,,,,,,20.00,0.00,,,,N,Y,20.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"envío-rincon,-sifón,",10065,"Envío rincon, sifón,",Envios,,N,,,,,,,25.00,0.00,,,,N,Y,25.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
envío-san-juan,10041,Envío san juan o san Nicolas,Envios,,N,,,,,,,45.00,0.00,,,,Y,Y,45.00,414.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
ahujas-norteñas,10084,Especial Ahujas norteñas,Especiales,,N,,,,,,,140.00,0.00,,,,N,Y,140.00,,,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"especial-bisteck,-campechano",10039,"Especial bisteck, campechano",Especiales,,N,,,,,,,120.00,0.00,,,,N,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
especial-o-negra-modelo,10060,Especial o negra modelo,Drinks,,N,,,,,,,35.00,0.00,,,,N,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
extra-almuerzo,10094,Extra almuerzo,Almuerzos,,N,,,,,,,40.00,0.00,,,,N,Y,40.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
extra-arrachera-para-hamburguesa,10256,Extra Arrachera para hamburguesa,HAMBURGUESAS,,N,,,,,,,65.00,0.00,,,,N,Y,65.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
extra-papas,10169,Extra papas,Alitas y Boneless,,N,,,,,,,30.00,0.00,,,,N,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
extra-queso-gratinado,10362,Extra queso gratinado,Extras,,N,,,,,,,10.00,0.00,,,,N,Y,10.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
extra-shot-bebidas,10573,Extra shot bebidas,Bebidas,,N,,,,,,,20.00,0.00,,,,N,Y,20.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
filete-de-pescado,10425,Filete de pescado,Mariscos,,N,FILETE,A la plancha,,,,,120.00,0.00,,,,N,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
filete-de-pescado,10338,,,,,,Empanizado,,,,,120.00,0.00,,,,,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
filete-de-pescado,10424,,,,,,a la diabla,,,,,120.00,0.00,,,,,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
filete-de-pescado,10423,,,,,,al mojo de ajo,,,,,120.00,0.00,,,,,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
filete-de-pescado,10426,,,,,,empapelado,,,,,120.00,0.00,,,,,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
filete-dorado,10440,Filete dorado,Mariscos,,N,,,,,,,100.00,0.00,,,,N,Y,100.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
filete-empanizado,10331,Filete empanizado,Alitas y Boneless,,N,,,,,,,120.00,0.00,,,,N,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
filetes-panko,10416,Filetes panko,Alitas y Boneless,,N,,,,,,,100.00,0.00,,,,N,Y,100.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
flauta,10233,Flauta,Almuerzos,,N,sabor,mole verde,,,,,35.00,0.00,,,,N,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
flauta,10224,,,,,,pollo,,,,,35.00,0.00,,,,,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
foot,10098,Foot,Dulces,,N,,,,,,,10.00,7.00,,,,Y,Y,10.00,16.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
foráneo,10243,Foráneo,Envios,,N,,,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
frappé-copa-g,10249,Frappé copa g,Bebidas,,N,,,,,,,65.00,0.00,,,,N,Y,65.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"frappes(taro,-matcha,frutos-rojos)",10088,Frappes,Sodas,,N,mediano,capcaramel,,,,,50.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"frappes(taro,-matcha,frutos-rojos)",10161,,,,,,capuchino,,,,,50.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"frappes(taro,-matcha,frutos-rojos)",10086,,,,,,capvainilla,,,,,50.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"frappes(taro,-matcha,frutos-rojos)",10132,,,,,,ferrero,,,,,60.00,70.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"frappes(taro,-matcha,frutos-rojos)",10082,,,,,,frutosrojos,,,,,50.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"frappes(taro,-matcha,frutos-rojos)",10080,,,,,,mazapan,,,,,50.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"frappes(taro,-matcha,frutos-rojos)",10085,,,,,,moka,,,,,50.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"frappes(taro,-matcha,frutos-rojos)",10055,,,,,,nutella,,,,,60.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"frappes(taro,-matcha,frutos-rojos)",10020,,,,,,oreo,,,,,50.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
free-life,10420,Free life,Refrescos,,N,,,,,,,35.00,0.00,,,,N,N,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
fresa,10067,Fresa,Mojitos de sabor,,N,,,,,,,70.00,0.00,,,,Y,Y,70.00,995.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
frijoles-plato,10510,Frijoles plato,Almuerzos,,N,,,,,,,35.00,0.00,,,,N,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
frutos-rojos,10064,Frutos rojos,Mojitos de sabor,,N,,,,,,,70.00,0.00,,,,Y,Y,70.00,693.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
galletas-costco,10511,Galletas costco,Postres,,N,,,,,,,220.00,0.00,,,,N,Y,220.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
galletas-oreo,10174,Galletas oreo,Dulces,,N,,,,,,,25.00,0.00,,,,N,Y,25.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
garci-crespo,10324,Garci crespo,Refrescos,,N,,,,,,,25.00,0.00,,,,Y,N,25.00,29.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gorditas,10371,Gorditas,Almuerzos,,N,Sabor,Albondigas,,,,,30.00,0.00,,,,N,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gorditas,10373,,,,,,Champiñones,,,,,30.00,0.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gorditas,10355,,,,,,Chicharron,,,,,30.00,0.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gorditas,10352,,,,,,Combinada,,,,,30.00,0.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gorditas,10353,,,,,,Deshebrada,,,,,30.00,0.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gorditas,10354,,,,,,Molida,,,,,30.00,0.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gorditas,10349,,,,,,Pollo,,,,,30.00,0.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gorditas,10356,,,,,,Prensado,,,,,30.00,0.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gorditas,10358,,,,,,Queso,,,,,30.00,0.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gorditas,10351,,,,,,Rajas,,,,,30.00,0.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gringa-alambre,10461,Gringas,Burritos y Gringas,,N,sabor,Alambre,,,,,115.00,0.00,,,,N,Y,115.00,,,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
gringa-alambre,10303,,,,,,Arrachera,,,,,125.00,0.00,,,,,Y,125.00,,,,,,,,,,,,,,,,,,,,,,,,,,
gringa-alambre,10235,,,,,,Bisteck,,,,,125.00,0.00,,,,,Y,125.00,,,,,,,,,,,,,,,,,,,,,,,,,,
gringa-alambre,10501,,,,,,Campechana,,,,,115.00,0.00,,,,,Y,115.00,,,,,,,,,,,,,,,,,,,,,,,,,,
gringa-alambre,10227,,,,,,Chuleta,,,,,115.00,0.00,,,,,Y,115.00,,,,,,,,,,,,,,,,,,,,,,,,,,
gringa-alambre,10504,,,,,,Frijoles con chorizo,,,,,85.00,0.00,,,,,Y,85.00,,,,,,,,,,,,,,,,,,,,,,,,,,
gringa-alambre,10154,,,,,,Pastor,,,,,120.00,0.00,,,,,Y,120.00,,,,,,,,,,,,,,,,,,,,,,,,,,
gringa-alambre,10503,,,,,,Suadero,,,,,125.00,0.00,,,,,Y,125.00,,,,,,,,,,,,,,,,,,,,,,,,,,
gringa-alambre,10502,,,,,,Tripa,,,,,145.00,0.00,,,,,Y,145.00,,,,,,,,,,,,,,,,,,,,,,,,,,
h.res-+-p-(estudiantes),10444,H.res + p (estudiantes),Promos,,N,,,,,,,75.00,0.00,,,,N,Y,75.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
halls-monch,10198,Halls monch,Dulces,,N,,,,,,,10.00,0.00,,,,N,Y,10.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
hamburguesa-de-pastor,10370,Hamburguesa de pastor,HAMBURGUESAS,,N,,,,,,,75.00,0.00,,,,N,Y,75.00,,,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
hamburguesero,10335,Hamburguesero,Sueltos,,N,,,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
heineken-0.0,10560,Heineken 0.0,,,N,,,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
heineken-1lt,10210,Heineken 1lt,Drinks,,N,,,,,,,65.00,0.00,,,,Y,Y,65.00,33.000,,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
heineken-355ml,10211,Heineken 355ml,Drinks,,N,,,,,,,35.00,0.00,,,,N,Y,35.00,,,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
helado-3bolas,10125,Helado 3bolas,Postres,,N,,,,,,,45.00,0.00,,,,N,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"helado-granel-chocolate,-fresa,-vainilla",10077,"Helado granel chocolate, fresa, vainilla",,,N,,,,,,,40.00,0.00,,,,Y,Y,40.00,1000.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
hot-cakes-3*,10200,Hot cakes 3*,Postres,,N,,,,,,,65.00,0.00,,,,N,Y,65.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
hot-dog-chico,10205,Hot dog chico,HAMBURGUESAS,,N,,,,,,,25.00,0.00,,,,N,Y,25.00,,,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
hot-dog-estilo-sinaloa,10283,Hot dog estilo sinaloa,HAMBURGUESAS,,N,,,,,,,80.00,80.00,,,,N,Y,80.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
hot-dog-jumbo,10002,Hot dog jumbo,HAMBURGUESAS,,N,,,,,,,40.00,20.00,,,,N,Y,40.00,,,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
huevo,10026,Huevo,Come todo,"<p><font dir=""auto"" style=""vertical-align: inherit;""><font dir=""auto"" style=""vertical-align: inherit;"">Huevo</font></font></p>",N,,,,,,,10.00,0.00,,,,N,N,10.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
huevo-extra,10260,Huevo extra,Almuerzos,,N,,,,,,,10.00,0.00,,,,N,Y,10.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
huevos-al-gusto,10118,Huevos al gusto,Almuerzos,,N,preparacion,a la mexicana,,,,,65.00,0.00,,,,N,Y,65.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
huevos-al-gusto,10129,,,,,,con jamon,,,,,65.00,0.00,,,,,Y,65.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
huevos-al-gusto,10145,,,,,,estrellados,,,,,65.00,0.00,,,,,Y,65.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
inflable-70cm,10570,Inflable 70cm,,,N,,,,,,,75.00,0.00,,,,N,Y,75.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
inflable-80cm,10571,Inflable 80cm,,,N,,,,,,,85.00,0.00,,,,N,Y,85.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
jony-walker,10550,Jony walker,Drinks,,N,,,,,,,90.00,0.00,,,,Y,Y,90.00,-3.000,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
jueves-burritos,10448,Jueves burritos,Promos,,N,,,,,,,110.00,0.00,,,,N,Y,110.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
jugos,10493,jugos,Bebidas,,N,sabor,berrie smothie,tamaño,litro,,,110.00,0.00,,,,N,Y,110.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
jugos,10494,,,,,,berrie smothie,,medio,,,65.00,0.00,,,,,Y,65.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
jugos,10495,,,,,,detox,,litro,,,80.00,0.00,,,,,Y,80.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
jugos,10496,,,,,,detox,,medio,,,45.00,0.00,,,,,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
jugos,10491,,,,,,energia,,litro,,,100.00,0.00,,,,,Y,100.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
jugos,10492,,,,,,energia,,medio,,,55.00,0.00,,,,,Y,55.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
jugos,10489,,,,,,naranja,,litro,,,80.00,0.00,,,,,Y,80.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
jugos,10490,,,,,,naranja,,medio,,,45.00,0.00,,,,,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kg-ahujas-norteñas,10361,Kg Ahujas norteñas,Charolas navideñas,,Y,,,,,,,400.00,0.00,,,,N,Y,400.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kg-arrachera,10360,Kg Arrachera,Charolas navideñas,,Y,,,,,,,400.00,0.00,,,,N,Y,400.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kg-bisteck-res,10325,kg Bisteck res,Charolas navideñas,,Y,,,,,,,400.00,0.00,,,,N,Y,400.00,,,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kg-chuleta,10328,Kg Chuleta,Charolas navideñas,,Y,,,,,,,360.00,0.00,,,,N,Y,360.00,,,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kg-longaniza,10350,Kg Longaniza,Charolas navideñas,,Y,,,,,,,360.00,0.00,,,,N,Y,360.00,,,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kg-papa-corte-recto,10347,Kg papa corte recto,Charolas navideñas,,Y,,,,,,,150.00,0.00,,,,N,Y,150.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kg-papas-gajo,10343,Kg Papas Gajo,Charolas navideñas,,Y,,,,,,,180.00,0.00,,,,N,Y,180.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kg-ribye,10364,Kg ribye,Charolas navideñas,,Y,,,,,,,500.00,0.00,,,,N,Y,500.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kilos-papas,10301,Kilos papas,Alitas y Boneless,,Y,,,,,,,140.00,0.00,,,,N,Y,140.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
kiwi,10063,Kiwi,Mojitos de sabor,,N,,,,,,,70.00,0.00,,,,Y,Y,70.00,998.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
las-angus,10005,LAS ANGUS,HAMBURGUESAS,,N,TAMAÑO,ANGUS 150GR,,,,,105.00,0.00,,,,N,Y,105.00,,,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
las-angus,10006,,,,,,ANGUS 250GR,,,,,135.00,0.00,,,,,Y,135.00,,,,,,,,,,,,,,,,,,,,,,,,,,
limonada-o-naranjada-1lt,10236,Limonada o naranjada,Bebidas,,N,sabore,limonada,tamaño,litro,,,80.00,0.00,,,,N,Y,80.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
limonada-o-naranjada-1lt,10242,,,,,,limonada,,medio,,,45.00,0.00,,,,,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
