Handle,REF,Nombre,Categoria,Descripción,Vendido por peso,Opción 1 nombre,Opción 1 valor,Opción 2 nombre,Opción 2 valor,Opción 3 nombre,Opción 3 valor,Precio por defecto,Coste,Codigo de barras,REF del componente,Cantidad del componente,Seguir el Inventario,Disponibles para la venta [Master burger],Precio [Master burger],En inventario [Master burger],Existencias bajas [Master burger],"modificador - ""Extras""","modificador - ""Queso""","modificador - ""Bebidas""","modificador - ""Descuento""","modificador - ""Promos""","modificador - ""Hamburguesas""","modificador - ""Cervezas""","modificador - ""Chilaquiles""","modificador - ""extras combo""","modificador - ""alas kilos""","modificador - ""charolas especiales""","modificador - ""bubbles""","modificador - ""Jarabe""","modificador - ""miches""","modificador - ""als y bon""","modificador - ""CREPAS""","modificador - ""EXTRA ANGUS""","modificador - ""papas promo""","modificador - ""Extras almuerzos""","modificador - ""ACOMPAÑANTES""","modificador - ""POSTRES""","modificador - ""PROTEINAS CARNE""","modificador - ""PROTEINAS POLLO""","modificador - ""COSTILLAS"""
limonada-o-naranjada-1lt,10216,,,,,,naranjada,,litro,,,80.00,0.00,,,,,Y,80.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
limonada-o-naranjada-1lt,10231,,,,,,naranjada,,medio,,,45.00,0.00,,,,,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
promo-lunes-2kfc-*100,10445,lunes 2kfc *110,Promos,,N,,,,,,,110.00,0.00,,,,N,Y,110.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
m&ms,10164,M&ms,Dulces,,N,,,,,,,5.00,2.50,,,,N,Y,5.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
macarrones,10336,Macarrones,Charolas navideñas,,Y,,,,,,,100.00,0.00,,,,N,Y,100.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
malteada-de-matcha,10021,Malteada de Matcha,,,N,,,,,,,variable,0.00,,,,Y,Y,variable,998.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"malteadas-(-chocolate,vainilla,-fresa)",10044,"Malteadas ( chocolate,vainilla, fresa)",Sodas,,N,,,,,,,40.00,0.00,,,,N,Y,40.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
mango,10062,Mango,Mojitos de sabor,,N,,,,,,,variable,0.00,,,,Y,Y,variable,994.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
martes-2*100-res,10446,Martes 2*110 res,Promos,,N,,,,,,,110.00,0.00,,,,N,Y,110.00,,,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N
maruchan,10407,Maruchan,,,N,,,,,,,40.00,0.00,,,,N,Y,40.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
maruchan-1,10558,Maruchan,,,N,,,,,,,40.00,0.00,,,,N,Y,40.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
master-burger-bbq,10127,Master burger bbq,HAMBURGUESAS,<p>2 carnes&nbsp;</p><p>doble queso</p><p>bbq specy</p><p>4 aros de cebolla</p><p>Papas gajo</p>,N,,,,,,,185.00,0.00,,,,N,Y,185.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
media-de-frencesas,10332,Media de frencesas,,,N,,,,,,,35.00,0.00,,,,N,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
mega,10219,Mega,Drinks,,N,,,,,,,60.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
mega-caguama,10220,Mega caguama,Drinks,,N,,,,,,,90.00,0.00,,,,N,Y,90.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
mega-lata-miller,10193,Mega lata miller,Drinks,,N,,,,,,,45.00,0.00,,,,N,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
mich-heineken-gde,10213,Mich Heineken gde,Drinks,,N,,,,,,,90.00,0.00,,,,N,Y,90.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
miche,10552,Miche,,,N,Tamaño,Caguama,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
miche,10553,,,,,,Chica,,,,,variable,0.00,,,,,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
miche-master,10427,Miche Master,Mariscos,,N,,,,,,,180.00,0.00,,,,N,Y,180.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
micheladas-caguama,10058,Micheladas caguama,Drinks,,N,,,,,,,100.00,55.00,,,,Y,Y,100.00,-6.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
micheladas-chicas,10409,Micheladas chicas,Miches,,N,,,,,,,55.00,0.00,,,,N,Y,55.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
micheladas-grande,10408,Micheladas grande,Miches,,N,,,,,,,100.00,0.00,,,,N,Y,100.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
micheladas-modelo,10059,Micheladas modelo,Drinks,,N,,,,,,,55.00,0.00,,,,Y,Y,55.00,-50.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
miércoles-alitas-/bon-3*2,10447,Miércoles alitas /bon 3*2,Promos,,N,,,,,,,220.00,0.00,,,,N,Y,220.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
milk-tea,10384,Milk Tea,alexa bubble,,N,Tamaño,CH,Sabores,COCO,,,60.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N
milk-tea,10386,,,,,,CH,,COCO TOSTADO,,,60.00,0.00,,,,,Y,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10385,,,,,,CH,,FRESAS CON CREMA,,,60.00,0.00,,,,,Y,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10382,,,,,,CH,,LAVANDA,,,60.00,0.00,,,,,Y,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10380,,,,,,CH,,MATCHA,,,60.00,0.00,,,,,Y,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10383,,,,,,CH,,NUEZ DE MACADAMIA,,,60.00,0.00,,,,,Y,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10381,,,,,,CH,,TARO,,,60.00,0.00,,,,,Y,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10398,,,,,,GDE,,COCO,,,80.00,0.00,,,,,Y,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10400,,,,,,GDE,,COCO TOSTADO,,,80.00,0.00,,,,,Y,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10399,,,,,,GDE,,FRESAS CON CREMA,,,80.00,0.00,,,,,Y,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10396,,,,,,GDE,,LAVANDA,,,80.00,0.00,,,,,Y,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10394,,,,,,GDE,,MATCHA,,,80.00,0.00,,,,,Y,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10397,,,,,,GDE,,NUEZ DE MACADAMIA,,,80.00,0.00,,,,,Y,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10395,,,,,,GDE,,TARO,,,80.00,0.00,,,,,Y,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10391,,,,,,MED,,COCO,,,70.00,0.00,,,,,Y,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10393,,,,,,MED,,COCO TOSTADO,,,70.00,0.00,,,,,Y,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10392,,,,,,MED,,FRESAS CON CREMA,,,70.00,0.00,,,,,Y,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10389,,,,,,MED,,LAVANDA,,,70.00,0.00,,,,,Y,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10387,,,,,,MED,,MATCHA,,,70.00,0.00,,,,,Y,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10390,,,,,,MED,,NUEZ DE MACADAMIA,,,70.00,0.00,,,,,Y,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,
milk-tea,10388,,,,,,MED,,TARO,,,70.00,0.00,,,,,Y,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,
miller-1lt,10282,Miller caguama,Drinks,,N,,,,,,,60.00,0.00,,,,Y,Y,60.00,15.000,,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
mineral-sifon,10327,Mineral sifon,Inventario máster burger,,N,,,,,,,0.01,0.00,,,,Y,Y,0.01,8.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
modelo-especial,10582,MODELO ESPECIAL,,,N,Tamaño,Pz,,,,,40.00,0.00,,,,N,Y,40.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
modelo-especial,10583,,,,,,Six,,,,,200.00,0.00,,,,,Y,200.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
modelo-lima,10585,Modelo lima,,,N,,,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
mojarra-frita,10432,Mojarra frita,Mariscos,,Y,,,,,,,220.00,0.00,,,,N,Y,220.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
mojito-litro,10539,Mojito litro,Drinks,,N,,,,,,,130.00,0.00,,,,N,Y,130.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
mojitos-s/alcohol,10070,Mojitos s/alcohol,Mojitos de sabor,,N,,,,,,,45.00,35.00,,,,N,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
nachos,10003,Nachos,Extras,,N,,,,,,,40.00,0.00,,,,Y,Y,40.00,717.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
nachos-con-carne,10018,Nachos con carne,Extras,,N,,,,,,,90.00,0.00,,,,Y,Y,90.00,-51.000,0.000,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
nachos-1,10110,Nachos familiares,Extras,,N,,,,,,,160.00,20.00,,,,Y,Y,160.00,99824.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
naranjada-o-limonada,10043,Naranjada o Limonada,Sodas,,N,,,,,,,40.00,0.00,,,,Y,Y,40.00,-24.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
naturales,10107,Naturales,,,N,,,,,,,100.00,50.00,,,,N,Y,100.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
naturales-1,10108,Naturales,,,N,,,,,,,100.00,50.00,,,,Y,Y,100.00,10000.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
new-mix,10053,New mix,Drinks,,N,,,,,,,35.00,22.00,,,,Y,Y,35.00,992.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
niño,10027,Niño,Come todo,,N,,,,,,,139.00,0.00,,,,N,Y,139.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
noche,10104,Noche,Envios,,N,,,,,,,30.00,0.00,,,,N,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
notas,10126,Notas,Notas,,N,,,,,,,0.00,0.00,,,,N,Y,0.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
nuggets-y,10580,Nuggets y,Charolas,,N,,,,,,,220.00,0.00,,,,N,Y,220.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
nugguets,10073,Nugguets,Alitas y Boneless,,N,,,,,,,40.00,20.00,,,,Y,Y,40.00,-125.000,10.000,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
ord-guacamole,10515,Ord Guacamole,Almuerzos,,N,,,,,,,70.00,0.00,,,,N,Y,70.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
ord-jalapeños-10-pz,10367,Ord jalapeños 10 pz,Charolas navideñas,,N,,,,,,,80.00,0.00,,,,N,Y,80.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
ord-nopales-asados-5pz,10366,Ord nopales asados 5pz,Charolas navideñas,,N,,,,,,,50.00,0.00,,,,N,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
orden-de-10,10139,Orden de 10,,,N,,,,,,,95.00,95.00,,,,N,Y,95.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
orden-pollo-kfc,10548,Orden Pollo kfc,Alitas y Boneless,,N,,,,,,,120.00,0.00,,,,N,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
arrachera-house,10037,Orden. Arrachera,Especiales,,N,,,,,,,140.00,65.00,,,,N,Y,140.00,,,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
oren.-de-macarrones,10266,Oren. De macarrones,Extras,,N,,,,,,,50.00,50.00,,,,N,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
paleta-payaso,10194,Paleta payaso,Dulces,,N,,,,,,,15.00,0.00,,,,N,Y,15.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
palitos-de-pollo,10244,Palitos de pollo,Extras,,N,,,,,,,100.00,0.00,,,,N,Y,100.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pan-frances,10221,Pan frances,Almuerzos,,N,,,,,,,80.00,0.00,,,,N,Y,80.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pan-muerto-relleno,10286,Pan muerto relleno,Sodas,,N,,,,,,,20.00,0.00,,,,N,Y,20.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pancita-1,10499,Pancita,Almuerzos,,N,tamaño,1 litro,,,,,120.00,0.00,,,,N,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pancita-1,10228,,,,,,1/2 litro,,,,,70.00,0.00,,,,,Y,70.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pancita-1,10500,,,,,,Plato,,,,,100.00,0.00,,,,,Y,100.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas-a-la-francesa,10146,Papas a la francesa,Alitas y Boneless,,N,,,,,,,60.00,0.00,,,,N,Y,60.00,,,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas-colombianas,10441,Papas colombianas,Especiales,,N,,,,,,,120.00,0.00,,,,N,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas-gajo-1,10120,Papas gajo,Alitas y Boneless,,N,,,,,,,75.00,20.00,,,,N,Y,75.00,,,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas-gajo-con-arrachera,10075,Papas gajo con arrachera,Especiales,,N,TAMAÑO,CHICA,,,,,90.00,95.00,,,,N,Y,90.00,,,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas-gajo-con-arrachera,10074,,,,,,GDE,,,,,160.00,95.00,,,,,Y,160.00,,,,,,,,,,,,,,,,,,,,,,,,,,
papas-gajo-kilo,10290,Papas gajo kilo,Alitas y Boneless,,Y,,,,,,,180.00,0.00,,,,N,Y,180.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas-horneadas,10369,Papas horneadas,Charolas navideñas,,N,,,,,,,300.00,0.00,,,,N,Y,300.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas-onduladas,10234,Papas onduladas,Extras,,N,,,,,,,60.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papel-de-baño,10572,Papel de baño,,,N,,,,,,,10.00,0.00,,,,N,Y,10.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
paquete-desayuno,10202,Paquete desayuno,Almuerzos,,N,,,,,,,80.00,0.00,,,,N,Y,80.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N
arroz,10341,Pasta,Almuerzos,,N,sabor,arroz,tamaño,1 litro,,,60.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
arroz,10257,,,,,,arroz,,1/2  litro,,,35.00,0.00,,,,,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
arroz,10348,,,,,,arroz,,plato,,,35.00,0.00,,,,,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
arroz,10481,,,,,,sopa,,1 litro,,,60.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
arroz,10474,,,,,,sopa,,1/2  litro,,,35.00,0.00,,,,,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
arroz,10482,,,,,,sopa,,plato,,,35.00,0.00,,,,,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
arroz,10469,,,,,,spaguetti,,1 litro,,,60.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
arroz,10468,,,,,,spaguetti,,1/2  litro,,,35.00,0.00,,,,,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
arroz,10473,,,,,,spaguetti,,plato,,,35.00,0.00,,,,,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pasta-con-verduras,10574,Pasta con verduras,,,N,,,,,,,80.00,0.00,,,,N,Y,80.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pastel-de-chocolate,10293,Pastel de chocolate,Postres,,N,,,,,,,340.00,0.00,,,,N,Y,340.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pastel-matilda,10056,Pastel matilda,Postres,,N,,,,,,,480.00,300.00,,,,N,Y,480.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pastel-pingüino,10153,Pastel Pingüino,Postres,,N,,,,,,,380.00,0.00,,,,N,Y,380.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pastel-tortuga-entero,10587,Pastel tortuga entero,Postres,,N,,,,,,,380.00,0.00,,,,N,Y,380.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pay-de-limón-entero,10176,Pay de limón entero,Postres,,N,,,,,,,300.00,220.00,,,,N,Y,300.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pay-de-nuez,10261,Pay de nuez,Postres,,N,,,,,,,350.00,300.00,,,,N,Y,350.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pay-limon-fresas,10276,Pay limon fresas,Postres,,N,,,,,,,60.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pay-manzana,10310,Pay manzana,Postres,,N,,,,,,,50.00,0.00,,,,N,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pechuga-asada,10277,Pechuga asada con ensalada,Especiales,,N,,,,,,,140.00,0.00,,,,N,Y,140.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pechuga-empanizada,10218,Pechuga empanizada,Almuerzos,,N,,,,,,,120.00,0.00,,,,N,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pechuga-empanizada-1,10544,Pechuga empanizada kg,Charolas navideñas,,Y,,,,,,,350.00,0.00,,,,N,Y,350.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
peñafiel-limón,10478,Peñafiel limón,Refrescos,,N,,,,,,,35.00,0.00,,,,Y,Y,35.00,19.000,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
peñafiel-naranja,10479,Peñafiel naranja,Refrescos,,N,,,,,,,35.00,0.00,,,,Y,Y,35.00,-9.000,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pescado-crudo,10484,Pescado crudo,Extras,,Y,,,,,,,100.00,0.00,,,,N,Y,100.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
piña,10069,Piña,Mojitos de sabor,,N,,,,,,,variable,0.00,,,,Y,Y,variable,995.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
piña-colada-1-litro,10050,Piña colada 1 litro,Drinks,,N,,,,,,,120.00,80.00,,,,Y,Y,120.00,873.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
piña-colada-c/alcohol,10048,Piña colada c/alcohol,Drinks,,N,,,,,,,60.00,40.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
piña-colada-s/alcohol,10049,Piña colada s/alcohol,Drinks,,N,,,,,,,40.00,25.00,,,,N,Y,40.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
