Handle,REF,Nombre,Categoria,Descripción,Vendido por peso,Opción 1 nombre,Opción 1 valor,Opción 2 nombre,Opción 2 valor,Opción 3 nombre,Opción 3 valor,Precio por defecto,Coste,Codigo de barras,REF del componente,Cantidad del componente,Seguir el Inventario,Disponibles para la venta [Master burger],Precio [Master burger],En inventario [Master burger],Existencias bajas [Master burger],"modificador - ""Extras""","modificador - ""Queso""","modificador - ""Bebidas""","modificador - ""Descuento""","modificador - ""Promos""","modificador - ""Hamburguesas""","modificador - ""Cervezas""","modificador - ""Chilaquiles""","modificador - ""extras combo""","modificador - ""alas kilos""","modificador - ""charolas especiales""","modificador - ""bubbles""","modificador - ""Jarabe""","modificador - ""miches""","modificador - ""als y bon""","modificador - ""CREPAS""","modificador - ""EXTRA ANGUS""","modificador - ""papas promo""","modificador - ""Extras almuerzos""","modificador - ""ACOMPAÑANTES""","modificador - ""POSTRES""","modificador - ""PROTEINAS CARNE""","modificador - ""PROTEINAS POLLO""","modificador - ""COSTILLAS"""
piña-colada,10025,Piña Colada sin alcohol,Drinks,,N,,,,,,,90.00,55.00,,,,Y,Y,90.00,973.000,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pitufo-1,10051,Pitufo o pink lady 1/2,Drinks,,N,,,,,,,60.00,0.00,,,,Y,Y,60.00,827.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pitufo-o-pink-lady-1lt,10022,Pitufo o pink lady 1lt,Drinks,,N,,,,,,,95.00,65.00,,,,N,Y,95.00,,,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pitufo,10024,Pitufo sin alcohol 1\2,Drinks,,N,,,,,,,40.00,65.00,,,,Y,Y,40.00,938.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pizza-birria,10042,Pizza birria,Almuerzos,,N,,,,,,,185.00,0.00,,,,N,Y,185.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
platillo-navideño,10168,Platillo navideño,Charolas navideñas,,N,,,,,,,220.00,0.00,,,,N,Y,220.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
plato,10315,Plato,Sueltos,,N,,,,,,,5.00,0.00,,,,N,Y,5.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
plato-hamburguesero,10311,Plato hamburguesero,,,N,,,,,,,5.00,0.00,,,,N,Y,5.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
ponche-litro,10483,Ponche litro,Bebidas,,N,,,,,,,70.00,0.00,,,,N,Y,70.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
power,10184,Power,Refrescos,,N,,,,,,,40.00,0.00,,,,Y,N,40.00,6.000,2.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
powerade,10467,Powerade,Bebidas,,N,,,,,,,45.00,0.00,,,,N,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
dorado,10167,Pozole,Almuerzos,,N,Pozole,Chico $40,,,,,40.00,0.00,,,,N,Y,40.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
dorado,10177,,,,,,Gde$60,,,,,60.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
dorado,10183,,,,,,Litro $80,,,,,80.00,0.00,,,,,Y,80.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pozole-1/2-litro-llevar,10462,Pozole 1/2 litro llevar,Almuerzos,,N,,,,,,,45.00,0.00,,,,N,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
pozole-camaron,10549,Pozole camaron,Almuerzos,,N,,,,,,,50.00,0.00,,,,N,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prólogo-mojarra-frita-2kg,10095,Promoción mojarra frita 2kg,Charolas,,N,,,,,,,300.00,0.00,,,,N,Y,300.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
puerco-al-horno,10150,PUERCO AL HORNO,Charolas navideñas,,Y,,,,,,,300.00,0.00,,,,N,Y,300.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesabirrias,10226,Quesabirrias,Almuerzos,,N,,,,,,,45.00,0.00,,,,N,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesabirrias-promo,10516,Quesabirrias promo,Promos,,N,,,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesadillas,10418,Quesadillas,Almuerzos,,N,Sabor,Albondigas,,,,,30.00,25.00,,,,N,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesadillas,10413,,,,,,Champiñones,,,,,30.00,25.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesadillas,10442,,,,,,Chicharrón,,,,,30.00,25.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesadillas,10374,,,,,,Mole verde,,,,,30.00,30.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesadillas,10417,,,,,,Molida,,,,,30.00,25.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesadillas,10449,,,,,,Prensado,,,,,30.00,25.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesadillas,10452,,,,,,Queso,,,,,30.00,25.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesadillas,10443,,,,,,Rajas,,,,,30.00,25.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
quesadillas,10376,,,,,,Tinga,,,,,30.00,30.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
queso-laposta,10111,queso laposta,,<p>queso laposta</p>,Y,,,,,,,90.00,0.00,,,,Y,N,90.00,0.000,5.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
rebanada-matilda,10569,Rebanada matilda,Postres,,N,,,,,,,35.00,0.00,,,,N,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
rebanadas,10463,Rebanadas,Postres,,N,Sabores,Cheescake frambuesa,,,,,50.00,0.00,,,,N,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
rebanadas,10464,,,,,,Cheescake tortuga,,,,,50.00,0.00,,,,,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
rebanadas,10466,,,,,,Pay de limon,,,,,45.00,0.00,,,,,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
rebanadas,10465,,,,,,Pinguino,,,,,50.00,0.00,,,,,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
recarga-cel,10066,Recarga cel,,,N,,,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
coca-2lt,10092,REFRESCO 2L,Refrescos,,N,SABOR,COCA,,,,,50.00,0.00,,,,Y,Y,50.00,-10.000,0.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
coca-2lt,10116,,,,,,JARRITO SABOR,,,,,50.00,0.00,,,,,Y,50.00,3.000,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
coca-2lt,10112,,,,,,MINERAL SIFON,,,,,50.00,0.00,,,,,Y,50.00,-1.000,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
coca-2lt,10100,,,,,,SQUIRT,,,,,50.00,0.00,,,,,Y,50.00,0.000,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
refresco-600,10554,Refresco 600,,,N,,,,,,,35.00,0.00,,,,Y,N,35.00,0.000,,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
squirt-355ml,10451,Refresco sabor,Refrescos,,N,SABORES,MANDARINA,TAMAÑO,355ML,,,35.00,10.00,,,,Y,Y,35.00,-1.000,,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
squirt-355ml,10450,,,,,,MANDARINA,,600ML,,,35.00,10.00,,,,,Y,35.00,-15.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10457,,,,,,MANZANA,,355ML,,,35.00,10.00,,,,,Y,35.00,-32.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10456,,,,,,MANZANA,,600ML,,,35.00,10.00,,,,,Y,35.00,-21.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10279,,,,,,PIÑA,,355ML,,,35.00,10.00,,,,,Y,35.00,-6.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10278,,,,,,PIÑA,,600ML,,,35.00,10.00,,,,,Y,35.00,-25.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10460,,,,,,SQUIRT,,355ML,,,35.00,10.00,,,,,Y,35.00,-165.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10459,,,,,,SQUIRT,,600ML,,,35.00,10.00,,,,,Y,35.00,-80.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10323,,,,,,TAMARINDO,,355ML,,,35.00,10.00,,,,,Y,35.00,5.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10322,,,,,,TAMARINDO,,600ML,,,35.00,10.00,,,,,Y,35.00,-11.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10436,,,,,,TUTI,,355ML,,,35.00,10.00,,,,,Y,35.00,5.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10414,,,,,,TUTI,,600ML,,,35.00,10.00,,,,,Y,35.00,-7.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10454,,,,,,UVA,,355ML,,,35.00,10.00,,,,,Y,35.00,-1.000,,,,,,,,,,,,,,,,,,,,,,,,,
squirt-355ml,10453,,,,,,UVA,,600ML,,,35.00,10.00,,,,,Y,35.00,-6.000,,,,,,,,,,,,,,,,,,,,,,,,,
rosca-con-nata,10298,Rosca con nata,Postres,,N,,,,,,,35.00,0.00,,,,N,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas,10563,Sabritas,,,N,Tipo,Chetos,,,,,25.00,0.00,,,,N,Y,25.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas,10564,,,,,,Chicos,,,,,25.00,0.00,,,,,Y,25.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas,10562,,,,,,Doritos,,,,,35.00,0.00,,,,,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
papas,10561,,,,,,Solo papas,,,,,35.00,0.00,,,,,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
sabrítas-1,10586,Sabrítas,,,N,,,,,,,20.00,0.00,,,,N,Y,20.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
salchipapas,10128,Salchipapas,Alitas y Boneless,,N,,,,,,,70.00,0.00,,,,N,Y,70.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
salchipulpos,10081,Salchipulpos,Alitas y Boneless,,N,,,,,,,70.00,0.00,,,,N,Y,70.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N
salmón,10455,Salmón,Especiales,,N,,,,,,,150.00,0.00,,,,N,Y,150.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
sandwich,10237,Sandwich,Almuerzos,,N,Sabor,Jamon de pavo,,,,,45.00,0.00,,,,N,Y,45.00,,,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
sandwich,10238,,,,,,Pechuga asada,,,,,55.00,0.00,,,,,Y,55.00,,,,,,,,,,,,,,,,,,,,,,,,,,
sandy-efectivo,10295,Sandy efectivo,,,N,,,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
sincronizada-solo-queso,10547,Sincronizada solo queso,Almuerzos,,N,,,,,,,40.00,0.00,,,,N,Y,40.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
sincronizadas,10297,Sincronizadas,Burritos y Gringas,,N,,,,,,,60.00,0.00,,,,N,Y,60.00,,,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
sky,10299,Sky,Drinks,,N,,,,,,,45.00,0.00,,,,N,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
soda-y-tea,10378,Soda y Tea,alexa bubble,,N,Tamaño,CH,Tipo,BLACK TEA,,,60.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N
soda-y-tea,10377,,,,,,CH,,GREEN TEA,,,60.00,0.00,,,,,Y,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,
soda-y-tea,10379,,,,,,CH,,SODA ITALIANA,,,60.00,0.00,,,,,Y,60.00,,,,,,,,,,,,,,,,,,,,,,,,,,
soda-y-tea,10405,,,,,,GDE,,BLACK TEA,,,80.00,0.00,,,,,Y,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,
soda-y-tea,10404,,,,,,GDE,,GREEN TEA,,,80.00,0.00,,,,,Y,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,
soda-y-tea,10406,,,,,,GDE,,SODA ITALIANA,,,80.00,0.00,,,,,Y,80.00,,,,,,,,,,,,,,,,,,,,,,,,,,
soda-y-tea,10402,,,,,,MED,,BLACK TEA,,,70.00,0.00,,,,,Y,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,
soda-y-tea,10401,,,,,,MED,,GREEN TEA,,,70.00,0.00,,,,,Y,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,
soda-y-tea,10403,,,,,,MED,,SODA ITALIANA,,,70.00,0.00,,,,,Y,70.00,,,,,,,,,,,,,,,,,,,,,,,,,,
sopes,10476,Sopes,Almuerzos,,N,,,,,,,35.00,0.00,,,,N,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
super-cheese-hamburguesa,10152,Super Cheese Hamburguesa,HAMBURGUESAS,,N,,,,,,,220.00,0.00,,,,N,Y,220.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
sushi-empanizado,10023,Sushi Empanizado,Alitas y Boneless,,N,,,,,,,110.00,0.00,,,,N,Y,110.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
"empanizado-camarón,arrachera",10138,Sushi MARYTIERRA,Alitas y Boneless,,N,,,,,,,105.00,0.00,,,,N,Y,180.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
orden-de-sushi-10-pesdasitos,10140,Sushi PASTOR,Alitas y Boneless,,N,,,,,,,105.00,105.00,,,,N,Y,150.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
taco-cecina,10475,Taco cecina,Almuerzos,,N,,,,,,,35.00,0.00,,,,N,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
taco-de-birria,10258,Taco de birria,Almuerzos,,N,,,,,,,35.00,0.00,,,,N,Y,35.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
taco-ahujas,10318,Tacos,Tacos,,N,sabor,AHUJAS,,,,,35.00,18.00,,,,N,Y,35.00,,,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
taco-ahujas,10269,,,,,,ARRACHERA,,,,,35.00,18.00,,,,,Y,35.00,,,,,,,,,,,,,,,,,,,,,,,,,,
taco-ahujas,10036,,,,,,Bisteck,,,,,35.00,0.00,,,,,Y,35.00,,,,,,,,,,,,,,,,,,,,,,,,,,
taco-ahujas,10316,,,,,,CAMPECHANO,,,,,35.00,18.00,,,,,Y,35.00,,,,,,,,,,,,,,,,,,,,,,,,,,
taco-ahujas,10289,,,,,,CHULETA,,,,,35.00,18.00,,,,,Y,35.00,,,,,,,,,,,,,,,,,,,,,,,,,,
taco-ahujas,10308,,,,,,LONGANIZA,,,,,35.00,18.00,,,,,Y,35.00,,,,,,,,,,,,,,,,,,,,,,,,,,
taco-ahujas,10506,,,,,,OTRO,,,,,40.00,18.00,,,,,Y,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,
taco-ahujas,10344,,,,,,PASTOR,,,,,35.00,18.00,,,,,Y,35.00,,,,,,,,,,,,,,,,,,,,,,,,,,
taco-ahujas,10505,,,,,,SUADERO,,,,,35.00,18.00,,,,,Y,35.00,,,,,,,,,,,,,,,,,,,,,,,,,,
taco-ahujas,10099,,,,,,TRIPA,,,,,40.00,18.00,,,,,Y,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,
te,10076,Te,Bebidas,,N,,,,,,,25.00,0.00,,,,N,Y,25.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tequila,10124,TEQUILA,Drinks,,Y,TAMAÑO,BOTELLA,,,,,1200.00,700.00,,,,Y,Y,1200.00,49.958,10.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tequila,10119,,,,,,SHOT 50ml,,,,,50.00,45.00,,,,,Y,50.00,-8.000,10.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
torta-de-jamón/salchicha,10542,Torta de jamón/salchicha,Almuerzos,,N,,,,,,,45.00,0.00,,,,N,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
torta-de-mole-verde,10543,Torta de mole verde,Almuerzos,,N,,,,,,,45.00,0.00,,,,N,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tortas,10304,Tortas,Almuerzos,,N,,,,,,,50.00,0.00,,,,N,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tortas-milanesa,10541,Tortas milanesa,Almuerzos,,N,,,,,,,50.00,0.00,,,,N,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tostadas,10434,Tostadas,Mariscos,,N,camaron,1pz,,,,,45.00,0.00,,,,N,Y,45.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
tostadas,10435,,,,,,3pz,,,,,120.00,0.00,,,,,Y,120.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
uvas-philadelphia,10130,Uvas philadelphia,Postres,,N,,,,,,,40.00,0.00,,,,Y,Y,45.00,5.000,5.000,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
v-1-kg-leg,10199,V 1 kg leg,V Wings & Boneless,,N,,,,,,,220.00,0.00,,,,N,N,220.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso,10312,Vaso,Suelto,,N,,,,,,,5.00,0.00,,,,N,Y,5.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-de-leche,10487,Vaso de leche,Bebidas,,N,,,,,,,20.00,0.00,,,,N,Y,20.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-doriloco,10578,Vaso doriloco,Dulces,,N,,,,,,,60.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-doriloco-1,10579,Vaso doriloco,Postres,,N,,,,,,,60.00,0.00,,,,N,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-escarchado-chico,10214,Vaso escarchado chico,Drinks,,N,,,,,,,10.00,0.00,,,,N,Y,10.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-loco,10584,Vaso loco,Dulces,,N,,,,,,,variable,0.00,,,,N,Y,variable,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-preparado-chico,10566,Vaso preparado.,,,N,Tamaño,Chico,Escarchado,Clamato,,,20.00,0.00,,,,N,Y,20.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-preparado-chico,10567,,,,,,Chico,,Cubano,,,15.00,0.00,,,,,Y,15.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-preparado-chico,10568,,,,,,Chico,,Solo eacarchado,,,10.00,0.00,,,,,Y,10.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-preparado-chico,10410,,,,,,Grande,,Clamato,,,40.00,0.00,,,,,Y,40.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-preparado-chico,10557,,,,,,Grande,,Cubano,,,30.00,0.00,,,,,Y,30.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vaso-preparado-chico,10565,,,,,,Grande,,Solo eacarchado,,,20.00,0.00,,,,,Y,20.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
vino-blanco-botella,10512,Vino blanco botella,Drinks,,N,,,,,,,240.00,0.00,,,,N,Y,240.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
volcanes,10141,volcanes,Tacos,,N,SABORES,arrachera,,,,,50.00,0.00,,,,N,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
volcanes,10131,,,,,,bisteck res,,,,,50.00,0.00,,,,,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
volcanes,10134,,,,,,campechano,,,,,50.00,0.00,,,,,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
volcanes,10133,,,,,,chuleta,,,,,50.00,0.00,,,,,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
volcanes,10144,,,,,,longaniza,,,,,50.00,0.00,,,,,Y,50.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
volcanes,10121,,,,,,tripa,,,,,60.00,0.00,,,,,Y,60.00,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
